Heee,hee,you,my,hello
13,40,6,31.0,1.67
13,40,6,31.0,1.67
13,40,6,72.0,1.67
13,40,6,62.0,1.67
13,40,6,59.0,1.67
13,40,6,38.0,1.67
13,40,6,37.0,1.67
13,40,6,37.0,1.67
13,40,6,72.0,1.67
13,40,6,67.0,6.67
13,40,6,93.0,1.67
13,40,6,90.0,6.67
13,40,6,71.0,1.67
13,40,6,71.0,1.67
13,40,6,71.0,1.67
13,40,6,59.0,1.67
13,40,6,50.0,1.67
13,40,6,80.0,1.67
13,40,6,76.0,1.67
13,40,6,48.0,1.67
13,40,6,48.0,1.67
13,40,6,48.0,1.67
13,40,6,77.0,1.67
13,40,6,71.0,1.67
13,40,6,119.0,1.67
13,40,6,113.0,1.67
13,40,6,93.0,1.67
13,40,6,93.0,6.67
13,40,6,93.0,6.67
13,40,6,68.0,6.67
13,40,6,55.0,6.67
13,40,6,117.0,71.67
13,40,6,110.0,64.0
13,40,6,82.0,64.0
13,40,6,82.0,64.0
13,40,6,82.0,34.98
13,40,6,107.0,66.14
13,40,6,71.0,59.1
13,40,6,130.0,70.0
13,40,6,127.0,62.0
13,40,6,109.0,61.28
13,40,6,109.0,69.36
13,40,6,109.0,62.83
13,40,6,78.0,62.9
13,40,6,65.0,62.97
13,40,6,126.0,63.04
13,40,6,122.0,63.11
13,40,6,104.0,63.18
13,40,6,104.0,63.25
13,40,6,94.0,63.32
13,40,6,90.0,63.39
13,40,6,78.0,63.46
13,40,6,145.0,63.53
13,40,6,145.0,63.6
13,40,6,122.0,63.67
13,40,6,122.0,63.74
13,40,6,117.0,63.81
13,40,6,86.0,63.88
13,40,6,79.0,63.95
13,40,6,120.0,64.02
13,40,6,113.0,64.09
13,40,6,88.0,64.16
13,40,6,88.0,64.23
13,40,6,88.0,64.3
13,40,6,101.0,64.37
13,40,6,84.0,64.44
13,40,6,142.0,64.51
13,40,6,138.0,64.58
13,40,6,122.0,64.65
13,40,6,122.0,64.72
13,40,6,122.0,64.79
13,40,6,101.0,64.86
13,40,6,82.0,64.93
13,40,6,128.0,65.0
13,40,6,124.0,65.07
13,40,6,108.0,65.14
13,40,6,108.0,65.21
13,40,6,99.0,65.28
13,40,6,73.0,65.35
13,40,6,54.0,65.42
13,40,6,143.0,65.49
13,40,6,140.0,65.56
13,40,6,119.0,65.63
13,40,6,119.0,65.7
13,40,6,119.0,65.77
13,40,6,112.0,65.84
13,40,6,90.0,65.91
13,40,6,146.0,65.98
13,40,6,141.0,66.05
13,40,6,115.0,66.12
13,40,31,9.0,66.19
13,40,31,9.0,66.26
13,40,31,15.0,66.33
13,40,31,13.0,66.4
13,40,31,11.0,66.47
13,40,31,10.0,66.54
13,40,31,10.0,66.61
13,40,31,10.0,66.68
13,40,31,9.0,66.75
13,40,31,8.0,66.82
13,40,31,8.0,66.89
13,40,31,8.0,66.96
13,40,31,3.0,67.03
13,40,31,3.0,67.1
13,40,31,3.0,67.17
13,40,31,6.0,67.24
13,40,31,6.0,67.31
13,40,31,10.0,67.38
13,40,31,10.0,67.45
13,40,31,4.0,67.52
13,40,31,4.0,67.59
13,40,31,4.0,67.66
13,40,31,2.0,67.72
13,40,31,1.0,67.79
13,40,31,6.0,67.86
13,40,31,3.0,67.93
13,40,31,,68.0
13,40,31,,68.07
13,40,31,,68.14
13,40,31,12.0,68.21
13,40,31,11.0,68.28
13,40,31,14.0,68.35
13,40,31,13.0,68.42
13,40,31,5.0,68.49
