,Depot,SKU,Customer,ActivityDate,OrderQuantity
0,13,40,6,3/1/2017,50
1,13,40,6,4/1/2017,10
2,13,40,6,5/1/2017,3
3,13,40,6,6/1/2017,21
4,13,40,6,7/1/2017,1
5,13,40,6,8/1/2017,0
6,13,40,6,9/1/2017,41
7,13,40,6,10/1/2017,5
8,13,40,6,11/1/2017,10
9,13,40,6,12/1/2017,3
10,13,40,6,13/1/2017,19
11,13,40,6,14/1/2017,0
12,13,40,6,15/1/2017,0
13,13,40,6,16/1/2017,48
14,13,40,6,17/1/2017,9
15,13,40,6,18/1/2017,6
16,13,40,6,19/1/2017,4
17,13,40,6,20/1/2017,28
18,13,40,6,21/1/2017,0
19,13,40,6,22/1/2017,0
20,13,40,6,23/1/2017,43
21,13,40,6,24/1/2017,6
22,13,40,6,25/1/2017,6
23,13,40,6,26/1/2017,6
24,13,40,6,27/1/2017,20
25,13,40,6,28/1/2017,0
26,13,40,6,29/1/2017,0
27,13,40,6,30/1/2017,61
28,13,40,6,31/1/2017,13
29,13,40,6,1/2/2017,10
30,13,40,6,2/2/2017,7
31,13,40,6,3/2/2017,28
32,13,40,6,4/2/2017,0
33,13,40,6,5/2/2017,0
34,13,40,6,6/2/2017,29
35,13,40,6,7/2/2017,36
36,13,40,6,8/2/2017,13
37,13,40,6,9/2/2017,3
38,13,40,6,10/2/2017,18
39,13,40,6,11/2/2017,0
40,13,40,6,12/2/2017,0
41,13,40,6,13/2/2017,49
42,13,40,6,14/2/2017,13
43,13,40,6,15/2/2017,11
44,13,40,6,16/2/2017,4
45,13,40,6,17/2/2017,18
46,13,40,6,18/2/2017,0
47,13,40,6,19/2/2017,10
48,13,40,6,20/2/2017,58
49,13,40,6,21/2/2017,12
50,13,40,6,22/2/2017,5
51,13,40,6,23/2/2017,0
52,13,40,6,24/2/2017,23
53,13,40,6,25/2/2017,0
54,13,40,6,26/2/2017,5
55,13,40,6,27/2/2017,49
56,13,40,6,28/2/2017,7
57,13,40,6,1/3/2017,13
58,13,40,6,2/3/2017,7
59,13,40,6,3/3/2017,25
60,13,40,6,4/3/2017,0
61,13,40,6,5/3/2017,0
62,13,40,6,6/3/2017,41
63,13,40,6,7/3/2017,17
64,13,40,6,8/3/2017,8
65,13,40,6,9/3/2017,4
66,13,40,6,10/3/2017,16
67,13,40,6,11/3/2017,0
68,13,40,6,12/3/2017,0
69,13,40,6,13/3/2017,57
70,13,40,6,14/3/2017,20
71,13,40,6,15/3/2017,14
72,13,40,6,16/3/2017,4
73,13,40,6,17/3/2017,16
74,13,40,6,18/3/2017,0
75,13,40,6,19/3/2017,9
76,13,40,6,20/3/2017,44
77,13,40,6,21/3/2017,19
78,13,40,6,22/3/2017,7
79,13,40,6,23/3/2017,3
80,13,40,6,24/3/2017,21
81,13,40,6,25/3/2017,0
82,13,40,6,26/3/2017,0
83,13,40,6,27/3/2017,37
84,13,40,6,28/3/2017,22
85,13,40,6,29/3/2017,10
86,13,40,6,30/3/2017,5
87,13,40,6,31/3/2017,26
88,13,40,31,4/1/2017,2
89,13,40,31,5/1/2017,2
90,13,40,31,6/1/2017,1
91,13,40,31,7/1/2017,0
92,13,40,31,8/1/2017,0
93,13,40,31,9/1/2017,1
94,13,40,31,10/1/2017,1
95,13,40,31,11/1/2017,0
96,13,40,31,12/1/2017,0
97,13,40,31,13/1/2017,5
98,13,40,31,14/1/2017,0
99,13,40,31,15/1/2017,0
100,13,40,31,16/1/2017,3
101,13,40,31,17/1/2017,0
102,13,40,31,18/1/2017,2
103,13,40,31,19/1/2017,0
104,13,40,31,20/1/2017,6
105,13,40,31,21/1/2017,0
106,13,40,31,22/1/2017,0
107,13,40,31,23/1/2017,2
108,13,40,31,24/1/2017,1
109,13,40,31,25/1/2017,1
110,13,40,31,26/1/2017,3
111,13,40,31,27/1/2017,5
112,13,40,31,28/1/2017,0
113,13,40,31,29/1/2017,0
114,13,40,31,30/1/2017,1
115,13,40,31,31/1/2017,1
116,13,40,31,1/2/2017,3
117,13,40,31,2/2/2017,1
118,13,40,31,3/2/2017,8
119,13,40,31,4/2/2017,0
120,13,40,31,5/2/2017,1
121,13,40,31,6/2/2017,3
122,13,40,31,7/2/2017,0
123,13,40,31,8/2/2017,4
124,13,40,31,9/2/2017,0
125,13,40,31,10/2/2017,3
126,13,40,31,11/2/2017,0
127,13,40,31,12/2/2017,0
128,13,40,31,13/2/2017,2
129,13,40,31,14/2/2017,1
130,13,40,31,15/2/2017,3
131,13,40,31,16/2/2017,0
132,13,40,31,17/2/2017,3
133,13,40,31,18/2/2017,0
134,13,40,31,19/2/2017,2
135,13,40,31,20/2/2017,1
136,13,40,31,21/2/2017,1
137,13,40,31,22/2/2017,2
138,13,40,31,23/2/2017,0
139,13,40,31,24/2/2017,8
